NO;TANGGAL;NAMA PRODUK;QTY;HARGA;TOTAL;KETERANGAN;CUSTOMER ;;;;
603;Wednesday, 21 January 2026;BOXY PUBLIC SPACE;39; Rp49.000 ; Rp1.911.000 ;LUNAS;HECTIC STORE;;;;
604;Wednesday, 21 January 2026;BOXY LOVED;36; Rp49.000 ; Rp1.764.000 ;LUNAS;HECTIC STORE;;;;
605;Wednesday, 21 January 2026;BASEBALL 77 BLUE TEAL;34; Rp60.000 ; Rp2.040.000 ;LUNAS;HECTIC STORE;;;;
606;Wednesday, 21 January 2026;BASEBALL 77 BLACK;56; Rp60.000 ; Rp3.360.000 ;LUNAS;HECTIC STORE;;;;
607;Wednesday, 21 January 2026;BOXY BUTTERFLY;84; Rp49.000 ; Rp4.116.000 ;LUNAS;HECTIC STORE;;;;
608;Wednesday, 21 January 2026;BOXY PATIENCE;81; Rp49.000 ; Rp3.969.000 ;LUNAS;HECTIC STORE;;;;
609;Wednesday, 21 January 2026;BOXY PURPLE;76; Rp49.000 ; Rp3.724.000 ;LUNAS;HECTIC STORE;;;;
610;Wednesday, 21 January 2026;BOXY WASHED BLACK;73; Rp49.000 ; Rp3.577.000 ;LUNAS;HECTIC STORE;;;;
611;Wednesday, 21 January 2026;BOXY LEOPARD;75; Rp49.000 ; Rp3.675.000 ;LUNAS;HECTIC STORE;;;;
612;Wednesday, 21 January 2026;JERSEY LEOPARD;80; Rp55.000 ; Rp4.400.000 ;LUNAS;HECTIC STORE;;;;
613;Wednesday, 21 January 2026;KEMEJA KRINKEL NAVY;69; Rp60.000 ; Rp4.140.000 ;LUNAS;HECTIC STORE;;;;
614;Wednesday, 21 January 2026;KEMEJA KRINKEL RED;69; Rp60.000 ; Rp4.140.000 ;LUNAS;HECTIC STORE;;;;
615;Wednesday, 21 January 2026;POLO SHIRT KNIT WHITE;40; Rp60.000 ; Rp2.400.000 ;LUNAS;HECTIC STORE;;;;
616;Wednesday, 21 January 2026;CARDIGAN CORSVIA RAJOET;88; Rp120.000 ; Rp10.560.000 ;LUNAS;HECTIC STORE;;;;
617;Wednesday, 21 January 2026;BAGGY MOSSY;95; Rp100.000 ; Rp9.500.000 ;LUNAS;HECTIC STORE;;;;
618;Saturday, 24 January 2026;CARGO PANT CREAM;55; Rp65.000 ; Rp3.575.000 ;LUNAS;HECTIC STORE;;;;
619;Saturday, 24 January 2026;SHORT PANT ABU;72; Rp40.000 ; Rp2.880.000 ;LUNAS;HECTIC STORE;;;;
620;Saturday, 24 January 2026;OVERSIZE HIJAU LIME;36; Rp39.000 ; Rp1.404.000 ;LUNAS;HECTIC STORE;;;;
621;Saturday, 24 January 2026;POLO SHIRT KNIT WHITE;64; Rp60.000 ; Rp3.840.000 ;LUNAS;HECTIC STORE;;;;
622;Saturday, 24 January 2026;OVERSIZE STILL BLUE;59; Rp39.000 ; Rp2.301.000 ;LUNAS;HECTIC STORE;;;;
623;Saturday, 24 January 2026;OVERSIZE DUSTY PINK;77; Rp39.000 ; Rp3.003.000 ;LUNAS;HECTIC STORE;;;;
624;Saturday, 24 January 2026;JERSEY BLACK STAR;43; Rp55.000 ; Rp2.365.000 ;LUNAS;HECTIC STORE;;;;
625;Saturday, 24 January 2026;JERSEY ACADEMY;46; Rp55.000 ; Rp2.530.000 ;LUNAS;HECTIC STORE;;;;
626;Saturday, 24 January 2026;JERSEY LEOPARD;55; Rp55.000 ; Rp3.025.000 ;LUNAS;HECTIC STORE;;;;
627;Saturday, 24 January 2026;KEMEJA LINEN HITAM;95; Rp60.000 ; Rp5.700.000 ;LUNAS;HECTIC STORE;;;;
628;Saturday, 24 January 2026;KEMEJA LINEN PUTIH;92; Rp60.000 ; Rp5.520.000 ;LUNAS;HECTIC STORE;;;;
629;Saturday, 24 January 2026;KEMEJA KNIT MAHOGANY;82; Rp60.000 ; Rp4.920.000 ;LUNAS;HECTIC STORE;;;;
630;Saturday, 24 January 2026;KEMEJA KNIT WHITE;82; Rp60.000 ; Rp4.920.000 ;LUNAS;HECTIC STORE;;;;
631;Saturday, 24 January 2026;OVERSIZE TERRA COTTA;55; Rp39.000 ; Rp2.145.000 ;LUNAS;HECTIC STORE;;;;
632;Saturday, 24 January 2026;OVERSIZE HIJAU BOTOL;55; Rp39.000 ; Rp2.145.000 ;LUNAS;HECTIC STORE;;;;
633;Saturday, 24 January 2026;BOXY DISTORTED HITAM;70; Rp49.000 ; Rp3.430.000 ;LUNAS;HECTIC STORE;;;;
634;Saturday, 24 January 2026;BOXY DISTORTED ABU;70; Rp49.000 ; Rp3.430.000 ;LUNAS;HECTIC STORE;;;;
635;Saturday, 24 January 2026;BOXY POLOS PUTIH;62; Rp39.000 ; Rp2.418.000 ;LUNAS;HECTIC STORE;;;;
636;Monday, 26 January 2026;BOXY POLOS HITAM;69; Rp39.000 ; Rp2.691.000 ;LUNAS;HECTIC STORE;;;;
637;Monday, 26 January 2026;BOXY POLOS PUTIH;65; Rp39.000 ; Rp2.535.000 ;LUNAS;HECTIC STORE;;;;
638;Monday, 26 January 2026;BOXY DISTORTED ABU;32; Rp49.000 ; Rp1.568.000 ;LUNAS;HECTIC STORE;;;;
639;Monday, 26 January 2026;BOXY SUNSET;85; Rp55.000 ; Rp4.675.000 ;LUNAS;HECTIC STORE;;;;
640;Monday, 26 January 2026;BAGGY MOSSY;51; Rp100.000 ; Rp5.100.000 ;LUNAS;HECTIC STORE;;;;
641;Monday, 26 January 2026;SHORT PANT HITAM;97; Rp40.000 ; Rp3.880.000 ;LUNAS;HECTIC STORE;;;;
642;Monday, 26 January 2026;CARGO PANT CREAM;60; Rp65.000 ; Rp3.900.000 ;LUNAS;HECTIC STORE;;;;
643;Monday, 26 January 2026;CARGO PANT GREEN;82; Rp65.000 ; Rp5.330.000 ;LUNAS;HECTIC STORE;;;;
644;Monday, 26 January 2026;KEMEJA LINEN HITAM;77; Rp60.000 ; Rp4.620.000 ;LUNAS;HECTIC STORE;;;;
645;Monday, 26 January 2026;KEMEJA LINEN PUTIH;77; Rp60.000 ; Rp4.620.000 ;LUNAS;HECTIC STORE;;;;
646;Monday, 26 January 2026;BOXY DISTORTED HITAM;33; Rp49.000 ; Rp1.617.000 ;LUNAS;HECTIC STORE;;;;
647;Monday, 26 January 2026;JERSEY BLACK STAR;69; Rp55.000 ; Rp3.795.000 ;LUNAS;HECTIC STORE;;;;
648;Monday, 26 January 2026;JERSEY ACADEMY;69; Rp55.000 ; Rp3.795.000 ;LUNAS;HECTIC STORE;;;;
649;Monday, 26 January 2026;BASEBALL 77 BLUE TEAL;58; Rp60.000 ; Rp3.480.000 ;LUNAS;HECTIC STORE;;;;
650;Monday, 26 January 2026;BASEBALL 77 BLACK;52; Rp60.000 ; Rp3.120.000 ;LUNAS;HECTIC STORE;;;;
651;Monday, 26 January 2026;OVERSIZE SAGE;49; Rp39.000 ; Rp1.911.000 ;LUNAS;HECTIC STORE;;;;
652;Monday, 26 January 2026;OVERSIZE STILL BLUE;63; Rp39.000 ; Rp2.457.000 ;LUNAS;HECTIC STORE;;;;
653;Monday, 26 January 2026;OVERSIZE STILL GREY;40; Rp39.000 ; Rp1.560.000 ;LUNAS;HECTIC STORE;;;;
654;Monday, 26 January 2026;OVERSIZE TERRA COTTA;55; Rp39.000 ; Rp2.145.000 ;LUNAS;HECTIC STORE;;;;
655;Wednesday, 28 January 2026;POLO SHIRT KNIT WHITE;36; Rp60.000 ; Rp2.160.000 ;LUNAS;HECTIC STORE;;;;
656;Wednesday, 28 January 2026;BOXY POLOS HIJAU;60; Rp39.000 ; Rp2.340.000 ;LUNAS;HECTIC STORE;;;;
657;Wednesday, 28 January 2026;BOXY POLOS MERAH;44; Rp49.000 ; Rp2.156.000 ;LUNAS;HECTIC STORE;;;;
658;Wednesday, 28 January 2026;OVERSIZE POLOS DUSTY VIOLET;51; Rp39.000 ; Rp1.989.000 ;LUNAS;HECTIC STORE;;;;
659;Wednesday, 28 January 2026;SEPATU SANDAL;39; Rp105.000 ; Rp4.095.000 ;LUNAS;HECTIC STORE;;;;
660;Wednesday, 28 January 2026;KEMEJA LINEN REGULER;57; Rp60.000 ; Rp3.420.000 ;LUNAS;HECTIC STORE;;;;
661;Wednesday, 28 January 2026;BOXY OPINION;94; Rp49.000 ; Rp4.606.000 ;LUNAS;HECTIC STORE;;;;
662;Wednesday, 28 January 2026;BOXY WHATEVER;53; Rp49.000 ; Rp2.597.000 ;LUNAS;HECTIC STORE;;;;
663;Wednesday, 28 January 2026;BOXY FAKE FRIEND;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
664;Wednesday, 28 January 2026;BOXY ANXIETY BLACK;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
665;Wednesday, 28 January 2026;BOXY SOCIAL PLEASURE;46; Rp49.000 ; Rp2.254.000 ;LUNAS;HECTIC STORE;;;;
666;Wednesday, 28 January 2026;BOXY AFTER TASTE;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
667;Wednesday, 28 January 2026;BOXY ICON;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
668;Wednesday, 28 January 2026;SHORT PANT HITAM;95; Rp40.000 ; Rp3.800.000 ;LUNAS;HECTIC STORE;;;;
669;Wednesday, 28 January 2026;BOXY DISTORTED ABU;55; Rp49.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
670;Wednesday, 28 January 2026;BOXY DISTORTED HITAM;94; Rp49.000 ; Rp4.606.000 ;LUNAS;HECTIC STORE;;;;
671;Friday, 30 January 2026;KEMEJA LINEN KRINKEL CREAM;51; Rp60.000 ; Rp3.060.000 ;LUNAS;HECTIC STORE;;;;
672;Friday, 30 January 2026;KEMEJA LINEN KRINKEL PUTIH;60; Rp60.000 ; Rp3.600.000 ;LUNAS;HECTIC STORE;;;;
673;Friday, 30 January 2026;KEMEJA LINEN HITAM;44; Rp60.000 ; Rp2.640.000 ;LUNAS;HECTIC STORE;;;;
674;Friday, 30 January 2026;KEMEJA LINEN PUTIH;58; Rp60.000 ; Rp3.480.000 ;LUNAS;HECTIC STORE;;;;
675;Friday, 30 January 2026;OVERSIZE BEIGE;36; Rp39.000 ; Rp1.404.000 ;LUNAS;HECTIC STORE;;;;
676;Friday, 30 January 2026;OVERSIZE CREAMBERRY;49; Rp39.000 ; Rp1.911.000 ;LUNAS;HECTIC STORE;;;;
677;Friday, 30 January 2026;OVERSIZE DARK BROWN;63; Rp39.000 ; Rp2.457.000 ;LUNAS;HECTIC STORE;;;;
678;Friday, 30 January 2026;OVERSIZE DUSTY PINK;55; Rp39.000 ; Rp2.145.000 ;LUNAS;HECTIC STORE;;;;
679;Friday, 30 January 2026;CARGO PANT CREAM;85; Rp65.000 ; Rp5.525.000 ;LUNAS;HECTIC STORE;;;;
680;Friday, 30 January 2026;CARGO PANT GREEN;76; Rp65.000 ; Rp4.940.000 ;LUNAS;HECTIC STORE;;;;
681;Friday, 30 January 2026;CARDIGAN CORSVIA RAJOET;52; Rp120.000 ; Rp6.240.000 ;LUNAS;HECTIC STORE;;;;
682;Friday, 30 January 2026;SEPATU SANDAL;36; Rp105.000 ; Rp3.780.000 ;LUNAS;HECTIC STORE;;;;
683;Monday, 02 February 2026;BOXY THE GIFT;44; Rp49.000 ; Rp2.156.000 ;LUNAS;HECTIC STORE;;;;
684;Monday, 02 February 2026;BOXY PAINT BROWN;65; Rp49.000 ; Rp3.185.000 ;LUNAS;HECTIC STORE;;;;
685;Monday, 02 February 2026;BOXY ICON;65; Rp49.000 ; Rp3.185.000 ;LUNAS;HECTIC STORE;;;;
686;Monday, 02 February 2026;BOXY PUBLIC SPACE;83; Rp49.000 ; Rp4.067.000 ;LUNAS;HECTIC STORE;;;;
687;Monday, 02 February 2026;BOXY LOVED;83; Rp49.000 ; Rp4.067.000 ;LUNAS;HECTIC STORE;;;;
688;Monday, 02 February 2026;KEMEJA LINEN PUTIH;50; Rp60.000 ; Rp3.000.000 ;LUNAS;HECTIC STORE;;;;
689;Monday, 02 February 2026;OVERSIZE DUSTY PINK;59; Rp39.000 ; Rp2.301.000 ;LUNAS;HECTIC STORE;;;;
690;Monday, 02 February 2026;JERSEY BLACK STAR;46; Rp55.000 ; Rp2.530.000 ;LUNAS;HECTIC STORE;;;;
691;Monday, 02 February 2026;JERSEY ACADEMY;63; Rp55.000 ; Rp3.465.000 ;LUNAS;HECTIC STORE;;;;
692;Monday, 02 February 2026;JERSEY LEOPARD;39; Rp55.000 ; Rp2.145.000 ;LUNAS;HECTIC STORE;;;;
693;Monday, 02 February 2026;KEMEJA KRINKEL RED;88; Rp60.000 ; Rp5.280.000 ;LUNAS;HECTIC STORE;;;;
694;Monday, 02 February 2026;KEMEJA KRINKEL WHITE;79; Rp60.000 ; Rp4.740.000 ;LUNAS;HECTIC STORE;;;;
695;Monday, 02 February 2026;OVERSIZE POLOS HITAM;71; Rp39.000 ; Rp2.769.000 ;LUNAS;HECTIC STORE;;;;
696;Monday, 02 February 2026;OVERSIZE POLOS PUTIH;70; Rp39.000 ; Rp2.730.000 ;LUNAS;HECTIC STORE;;;;
697;Monday, 02 February 2026;CARDIGAN CORSVIA RAJOET;33; Rp120.000 ; Rp3.960.000 ;LUNAS;HECTIC STORE;;;;
698;Monday, 02 February 2026;BOXY ABSTRACT;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
699;Monday, 02 February 2026;BOXY OVERSIZE ARMY;43; Rp39.000 ; Rp1.677.000 ;LUNAS;HECTIC STORE;;;;
700;Monday, 02 February 2026;BOXY PAINT BLACK;48; Rp49.000 ; Rp2.352.000 ;LUNAS;HECTIC STORE;;;;
701;Friday, 06 February 2026;BOXY CHERRY KISS;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
702;Friday, 06 February 2026;BOXY CAMEL;46; Rp49.000 ; Rp2.254.000 ;LUNAS;HECTIC STORE;;;;
703;Friday, 06 February 2026;BOXY YOUR MOUTH;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
704;Friday, 06 February 2026;BOXY CHROME;42; Rp49.000 ; Rp2.058.000 ;LUNAS;HECTIC STORE;;;;
705;Friday, 06 February 2026;JERSEY LEOPARD;91; Rp55.000 ; Rp5.005.000 ;LUNAS;HECTIC STORE;;;;
706;Friday, 06 February 2026;BAGGY MOSSY;82; Rp100.000 ; Rp8.200.000 ;LUNAS;HECTIC STORE;;;;
707;Friday, 06 February 2026;BOXY FALLEN;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
708;Friday, 06 February 2026;BOXY LOVE TEE;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
709;Friday, 06 February 2026;BOXY DEADLY;59; Rp49.000 ; Rp2.891.000 ;LUNAS;HECTIC STORE;;;;
710;Friday, 06 February 2026;BOXY FAKE FRIEND;66; Rp49.000 ; Rp3.234.000 ;LUNAS;HECTIC STORE;;;;
711;Friday, 06 February 2026;BOXY DUCK TAPE;84; Rp49.000 ; Rp4.116.000 ;LUNAS;HECTIC STORE;;;;
712;Friday, 06 February 2026;BOXY POLOS HITAM;80; Rp39.000 ; Rp3.120.000 ;LUNAS;HECTIC STORE;;;;
713;Friday, 06 February 2026;BOXY LEOPARD;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
714;Friday, 06 February 2026;BOXY MOURN;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
715;Friday, 06 February 2026;BOXY GEOLAPS;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
716;Friday, 06 February 2026;BOXY OVERSIZE ARMY;58; Rp39.000 ; Rp2.262.000 ;LUNAS;HECTIC STORE;;;;
717;Monday, 09 February 2026;BOXY VOID;42; Rp49.000 ; Rp2.058.000 ;LUNAS;HECTIC STORE;;;;
718;Monday, 09 February 2026;BOXY LOVED RIB WHITE;92; Rp49.000 ; Rp4.508.000 ;LUNAS;HECTIC STORE;;;;
719;Monday, 09 February 2026;BOXY BUTTERFLY;66; Rp49.000 ; Rp3.234.000 ;LUNAS;HECTIC STORE;;;;
720;Monday, 09 February 2026;BOXY PATIENCE;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
721;Monday, 09 February 2026;BOXY PURPLE;74; Rp49.000 ; Rp3.626.000 ;LUNAS;HECTIC STORE;;;;
722;Monday, 09 February 2026;BOXY WASHED BLACK;42; Rp49.000 ; Rp2.058.000 ;LUNAS;HECTIC STORE;;;;
723;Monday, 09 February 2026;BOXY DISTORTED HITAM;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
724;Monday, 09 February 2026;BOXY DISTORTED ABU;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
725;Monday, 09 February 2026;OVERSIZE POLOS DUSTY VIOLET;88; Rp39.000 ; Rp3.432.000 ;LUNAS;HECTIC STORE;;;;
726;Monday, 09 February 2026;POLO SHIRT KNIT WHITE;81; Rp60.000 ; Rp4.860.000 ;LUNAS;HECTIC STORE;;;;
727;Monday, 09 February 2026;KEMEJA LINEN HITAM;52; Rp60.000 ; Rp3.120.000 ;LUNAS;HECTIC STORE;;;;
728;Monday, 09 February 2026;KEMEJA LINEN PUTIH;36; Rp60.000 ; Rp2.160.000 ;LUNAS;HECTIC STORE;;;;
729;Monday, 09 February 2026;BOXY WHATEVER;82; Rp49.000 ; Rp4.018.000 ;LUNAS;HECTIC STORE;;;;
730;Monday, 09 February 2026;BOXY REALITY;64; Rp49.000 ; Rp3.136.000 ;LUNAS;HECTIC STORE;;;;
731;Monday, 09 February 2026;BOXY PARANOID;52; Rp49.000 ; Rp2.548.000 ;LUNAS;HECTIC STORE;;;;
732;Thursday, 12 February 2026;BOXY ALWAYS;33; Rp49.000 ; Rp1.617.000 ;LUNAS;HECTIC STORE;;;;
733;Thursday, 12 February 2026;BOXY NEW LOGO;84; Rp49.000 ; Rp4.116.000 ;LUNAS;HECTIC STORE;;;;
734;Thursday, 12 February 2026;BOXY MONEY TALKS;80; Rp49.000 ; Rp3.920.000 ;LUNAS;HECTIC STORE;;;;
735;Thursday, 12 February 2026;BOXY LOCKED;89; Rp49.000 ; Rp4.361.000 ;LUNAS;HECTIC STORE;;;;
736;Thursday, 12 February 2026;BOXY AGAINST;51; Rp49.000 ; Rp2.499.000 ;LUNAS;HECTIC STORE;;;;
737;Thursday, 12 February 2026;BOXY BROKEN WHITE;51; Rp49.000 ; Rp2.499.000 ;LUNAS;HECTIC STORE;;;;
738;Thursday, 12 February 2026;BOXY FIELD;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
739;Thursday, 12 February 2026;BOXY FAKE FRIEND;74; Rp49.000 ; Rp3.626.000 ;LUNAS;HECTIC STORE;;;;
740;Thursday, 12 February 2026;BOXY OPINION;88; Rp49.000 ; Rp4.312.000 ;LUNAS;HECTIC STORE;;;;
741;Thursday, 12 February 2026;BOXY POLOS PUTIH;66; Rp39.000 ; Rp2.574.000 ;LUNAS;HECTIC STORE;;;;
742;Thursday, 12 February 2026;OVERSIZE STILL GREY;46; Rp39.000 ; Rp1.794.000 ;LUNAS;HECTIC STORE;;;;
743;Thursday, 12 February 2026;KEMEJA LINEN REGULER;53; Rp60.000 ; Rp3.180.000 ;LUNAS;HECTIC STORE;;;;
744;Sunday, 15 February 2026;KEMEJA KRINKEL RED;73; Rp60.000 ; Rp4.380.000 ;LUNAS;HECTIC STORE;;;;
745;Sunday, 15 February 2026;KEMEJA KRINKEL WHITE;73; Rp60.000 ; Rp4.380.000 ;LUNAS;HECTIC STORE;;;;
746;Sunday, 15 February 2026;OVERSIZE POLOS HITAM;75; Rp39.000 ; Rp2.925.000 ;LUNAS;HECTIC STORE;;;;
747;Sunday, 15 February 2026;SHORT PANT ABU;45; Rp40.000 ; Rp1.800.000 ;LUNAS;HECTIC STORE;;;;
748;Sunday, 15 February 2026;POLO SHIRT KNIT WHITE;48; Rp60.000 ; Rp2.880.000 ;LUNAS;HECTIC STORE;;;;
749;Sunday, 15 February 2026;CARDIGAN CORSVIA RAJOET;32; Rp120.000 ; Rp3.840.000 ;LUNAS;HECTIC STORE;;;;
750;Sunday, 15 February 2026;BOXY ABSTRACT;92; Rp49.000 ; Rp4.508.000 ;LUNAS;HECTIC STORE;;;;
751;Sunday, 15 February 2026;BOXY DISTORTED HITAM;82; Rp49.000 ; Rp4.018.000 ;LUNAS;HECTIC STORE;;;;
752;Sunday, 15 February 2026;BOXY DISTORTED ABU;80; Rp49.000 ; Rp3.920.000 ;LUNAS;HECTIC STORE;;;;
753;Sunday, 15 February 2026;BAGGY MOSSY;55; Rp100.000 ; Rp5.500.000 ;LUNAS;HECTIC STORE;;;;
754;Sunday, 15 February 2026;BOXY OPINION;90; Rp49.000 ; Rp4.410.000 ;LUNAS;HECTIC STORE;;;;
755;Sunday, 15 February 2026;BOXY DUCK TAPE;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
756;Sunday, 15 February 2026;BOXY WHATEVER;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
757;Sunday, 15 February 2026;BOXY DEADLY;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
758;Sunday, 15 February 2026;BOXY DUCK TAPE;92; Rp49.000 ; Rp4.508.000 ;LUNAS;HECTIC STORE;;;;
759;Wednesday, 18 February 2026;BOXY DISTORTED ABU;51; Rp49.000 ; Rp2.499.000 ;LUNAS;HECTIC STORE;;;;
760;Wednesday, 18 February 2026;BOXY OPINION;90; Rp49.000 ; Rp4.410.000 ;LUNAS;HECTIC STORE;;;;
761;Wednesday, 18 February 2026;BOXY DISTORTED HITAM;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
762;Wednesday, 18 February 2026;BOXY WHATEVER;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
763;Wednesday, 18 February 2026;BOXY DEADLY;47; Rp49.000 ; Rp2.303.000 ;LUNAS;HECTIC STORE;;;;
764;Wednesday, 18 February 2026;BOXY FALLEN;92; Rp49.000 ; Rp4.508.000 ;LUNAS;HECTIC STORE;;;;
765;Wednesday, 18 February 2026;BOXY AFTER TASTE;75; Rp49.000 ; Rp3.675.000 ;LUNAS;HECTIC STORE;;;;
766;Wednesday, 18 February 2026;BOXY SCORPIO WHITE;82; Rp55.000 ; Rp4.510.000 ;LUNAS;HECTIC STORE;;;;
767;Wednesday, 18 February 2026;BOXY SCORPIO GREY;46; Rp55.000 ; Rp2.530.000 ;LUNAS;HECTIC STORE;;;;
768;Wednesday, 18 February 2026;BOXY SCORPIO RED;49; Rp55.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
769;Wednesday, 18 February 2026;BOXY MOURN;41; Rp49.000 ; Rp2.009.000 ;LUNAS;HECTIC STORE;;;;
770;Wednesday, 18 February 2026;BOXY CAMEL;62; Rp49.000 ; Rp3.038.000 ;LUNAS;HECTIC STORE;;;;
771;Wednesday, 18 February 2026;BOXY PAINT BLACK;64; Rp49.000 ; Rp3.136.000 ;LUNAS;HECTIC STORE;;;;
772;Wednesday, 18 February 2026;BOXY MY STAR;69; Rp49.000 ; Rp3.381.000 ;LUNAS;HECTIC STORE;;;;
773;Wednesday, 18 February 2026;BOXY CHROME;82; Rp49.000 ; Rp4.018.000 ;LUNAS;HECTIC STORE;;;;
774;Saturday, 21 February 2026;BOXY CYAN LOVE;66; Rp49.000 ; Rp3.234.000 ;LUNAS;HECTIC STORE;;;;
775;Saturday, 21 February 2026;BOXY DISTORTED HITAM;35; Rp49.000 ; Rp1.715.000 ;LUNAS;HECTIC STORE;;;;
776;Saturday, 21 February 2026;BOXY DISTORTED ABU;51; Rp49.000 ; Rp2.499.000 ;LUNAS;HECTIC STORE;;;;
777;Saturday, 21 February 2026;BOXY CHERRY KISS;45; Rp49.000 ; Rp2.205.000 ;LUNAS;HECTIC STORE;;;;
778;Saturday, 21 February 2026;BOXY RABBIT TEE;74; Rp49.000 ; Rp3.626.000 ;LUNAS;HECTIC STORE;;;;
779;Saturday, 21 February 2026;BOXY BIRD;79; Rp49.000 ; Rp3.871.000 ;LUNAS;HECTIC STORE;;;;
780;Saturday, 21 February 2026;BOXY UNDERDOG WHITE;48; Rp49.000 ; Rp2.352.000 ;LUNAS;HECTIC STORE;;;;
781;Saturday, 21 February 2026;BOXY MIDNIGHT;50; Rp49.000 ; Rp2.450.000 ;LUNAS;HECTIC STORE;;;;
782;Saturday, 21 February 2026;OVERSIZE MUSTARD;65; Rp39.000 ; Rp2.535.000 ;LUNAS;HECTIC STORE;;;;
783;Saturday, 21 February 2026;OVERSIZE LILAC;82; Rp39.000 ; Rp3.198.000 ;LUNAS;HECTIC STORE;;;;
784;Saturday, 21 February 2026;OVERSIZE BEIGE;80; Rp39.000 ; Rp3.120.000 ;LUNAS;HECTIC STORE;;;;
785;Saturday, 21 February 2026;OVERSIZE SAGE;94; Rp39.000 ; Rp3.666.000 ;LUNAS;HECTIC STORE;;;;
786;Saturday, 21 February 2026;BOXY PAINT BROWN;76; Rp49.000 ; Rp3.724.000 ;LUNAS;HECTIC STORE;;;;
787;Saturday, 21 February 2026;BOXY VOID;25; Rp49.000 ; Rp1.225.000 ;LUNAS;HECTIC STORE;;;;
788;Saturday, 21 February 2026;BOXY PUBLIC SPACE;39; Rp49.000 ; Rp1.911.000 ;LUNAS;HECTIC STORE;;;;
789;Saturday, 21 February 2026;BOXY SCORPIO GREY;49; Rp55.000 ; Rp2.695.000 ;LUNAS;HECTIC STORE;;;;
790;Tuesday, 24 February 2026;BOXY GEOLAPS;78; Rp49.000 ; Rp3.822.000 ;LUNAS;HECTIC STORE;;;;
791;Tuesday, 24 February 2026;BASEBALL 77 BLUE TEAL;46; Rp60.000 ; Rp2.760.000 ;LUNAS;HECTIC STORE;;;;
792;Tuesday, 24 February 2026;BOXY MANUFACT;90; Rp49.000 ; Rp4.410.000 ;LUNAS;HECTIC STORE;;;;
793;Tuesday, 24 February 2026;BOXY AFTER TASTE;91; Rp49.000 ; Rp4.459.000 ;LUNAS;HECTIC STORE;;;;
794;Tuesday, 24 February 2026;BOXY CHERRY KISS;83; Rp49.000 ; Rp4.067.000 ;LUNAS;HECTIC STORE;;;;
795;Tuesday, 24 February 2026;BOXY MY STAR;46; Rp49.000 ; Rp2.254.000 ;LUNAS;HECTIC STORE;;;;
796;Tuesday, 24 February 2026;BOXY BIRD;75; Rp49.000 ; Rp3.675.000 ;LUNAS;HECTIC STORE;;;;
797;Tuesday, 24 February 2026;BOXY UNDERDOG WHITE;53; Rp49.000 ; Rp2.597.000 ;LUNAS;HECTIC STORE;;;;
798;Tuesday, 24 February 2026;BOXY POLOS HITAM;52; Rp39.000 ; Rp2.028.000 ;LUNAS;HECTIC STORE;;;;
799;Tuesday, 24 February 2026;BOXY POLOS PUTIH;38; Rp39.000 ; Rp1.482.000 ;LUNAS;HECTIC STORE;;;;
800;Tuesday, 24 February 2026;BOXY STREET BOYS;88; Rp49.000 ; Rp4.312.000 ;LUNAS;HECTIC STORE;;;;
801;Tuesday, 24 February 2026;OVERSIZE TERRA COTTA;58; Rp39.000 ; Rp2.262.000 ;LUNAS;HECTIC STORE;;;;
802;Tuesday, 24 February 2026;BOXY BITCHIN;65; Rp49.000 ; Rp3.185.000 ;LUNAS;HECTIC STORE;;;;
803;Tuesday, 24 February 2026;BOXY LEOPARD;33; Rp49.000 ; Rp1.617.000 ;LUNAS;HECTIC STORE;;;;
